start station id,start station name,start station latitude,start station longitude,year,month,number of rides
459,W 20 St & 11 Ave,40.746745,-74.007756,2013,07,8049
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,07,7814
426,West St & Chambers St,40.71754834,-74.01322069,2013,07,7387
519,Pershing Square N,40.75188406,-73.97770164,2013,07,7290
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,07,7167
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,07,7048
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,07,6979
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2013,07,6829
499,Broadway & W 60 St,40.76915505,-73.98191841,2013,07,6294
490,8 Ave & W 33 St,40.751551,-73.993934,2013,07,6259
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,08,9874
519,Pershing Square N,40.75188406,-73.97770164,2013,08,9721
459,W 20 St & 11 Ave,40.746745,-74.007756,2013,08,9631
426,West St & Chambers St,40.71754834,-74.01322069,2013,08,9253
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,08,9020
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,08,8443
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,08,7993
490,8 Ave & W 33 St,40.751551,-73.993934,2013,08,7840
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2013,08,7420
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2013,08,7417
459,W 20 St & 11 Ave,40.746745,-74.007756,2013,09,10532
519,Pershing Square N,40.75188406,-73.97770164,2013,09,10288
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,09,9890
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,09,9814
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,09,9252
426,West St & Chambers St,40.71754834,-74.01322069,2013,09,9248
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,09,8152
382,University Pl & E 14 St,40.73492695,-73.99200509,2013,09,7837
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2013,09,7828
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,2013,09,7817
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,10,11196
519,Pershing Square N,40.75188406,-73.97770164,2013,10,11169
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,10,10606
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,10,10456
459,W 20 St & 11 Ave,40.746745,-74.007756,2013,10,9792
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,10,9114
382,University Pl & E 14 St,40.73492695,-73.99200509,2013,10,8928
426,West St & Chambers St,40.71754834,-74.01322069,2013,10,8065
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2013,10,7969
528,2 Ave & E 31 St,40.74290902,-73.97706058,2013,10,7902
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,11,8011
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,11,7256
519,Pershing Square N,40.75188406,-73.97770164,2013,11,7235
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,11,6384
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2013,11,6365
402,Broadway & E 22 St,40.7403432,-73.98955109,2013,11,5750
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,11,5620
459,W 20 St & 11 Ave,40.746745,-74.007756,2013,11,5617
490,8 Ave & W 33 St,40.751551,-73.993934,2013,11,5376
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2013,11,5303
521,8 Ave & W 31 St,40.75044999,-73.99481051,2013,12,4905
519,Pershing Square N,40.75188406,-73.97770164,2013,12,4637
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2013,12,4508
497,E 17 St & Broadway,40.73704984,-73.99009296,2013,12,4310
490,8 Ave & W 33 St,40.751551,-73.993934,2013,12,4084
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2013,12,4081
285,Broadway & E 14 St,40.73454567,-73.99074142,2013,12,3725
402,Broadway & E 22 St,40.7403432,-73.98955109,2013,12,3559
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2013,12,3538
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2013,12,3222
519,Pershing Square N,40.75188406,-73.97770164,2014,01,3634
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,01,3295
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,01,3178
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,01,3068
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,01,2764
490,8 Ave & W 33 St,40.751551,-73.993934,2014,01,2697
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2014,01,2519
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,01,2469
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2014,01,2368
379,W 31 St & 7 Ave,40.749156,-73.9916,2014,01,2231
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,02,2920
519,Pershing Square N,40.75188406,-73.97770164,2014,02,2719
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,02,2493
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,02,2403
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,02,2171
490,8 Ave & W 33 St,40.751551,-73.993934,2014,02,1944
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2014,02,1916
382,University Pl & E 14 St,40.73492695,-73.99200509,2014,02,1808
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2014,02,1796
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,02,1795
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,03,5208
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,03,5102
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,03,4782
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,03,4306
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,03,4067
490,8 Ave & W 33 St,40.751551,-73.993934,2014,03,3781
379,W 31 St & 7 Ave,40.749156,-73.9916,2014,03,3680
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,03,3651
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2014,03,3369
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2014,03,3304
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,04,7996
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,04,7099
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,04,7056
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,04,6999
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,04,6130
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,04,5905
426,West St & Chambers St,40.71754834,-74.01322069,2014,04,5364
490,8 Ave & W 33 St,40.751551,-73.993934,2014,04,5331
499,Broadway & W 60 St,40.76915505,-73.98191841,2014,04,5241
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,04,5172
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,05,9747
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,05,9166
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,05,9070
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,05,8824
426,West St & Chambers St,40.71754834,-74.01322069,2014,05,7687
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,05,7487
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,05,6976
444,Broadway & W 24 St,40.7423543,-73.98915076,2014,05,6954
499,Broadway & W 60 St,40.76915505,-73.98191841,2014,05,6839
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2014,05,6646
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,06,10929
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,06,10744
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,06,9693
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,06,9626
426,West St & Chambers St,40.71754834,-74.01322069,2014,06,9170
358,Christopher St & Greenwich St,40.73291553,-74.00711384,2014,06,8398
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,06,8242
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,06,7433
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2014,06,7323
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,06,7315
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,07,13065
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,07,11541
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,07,9825
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,07,9748
426,West St & Chambers St,40.71754834,-74.01322069,2014,07,8577
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,07,7855
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,07,7799
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,07,7608
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2014,07,7225
499,Broadway & W 60 St,40.76915505,-73.98191841,2014,07,7186
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,08,11489
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,2014,08,11072
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,08,10196
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,08,9469
426,West St & Chambers St,40.71754834,-74.01322069,2014,08,8340
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,08,8005
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2014,08,7625
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2014,08,7615
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,08,7438
499,Broadway & W 60 St,40.76915505,-73.98191841,2014,08,7407
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,09,12441
519,Pershing Square North,40.751873,-73.977706,2014,09,10540
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,09,10357
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,09,9607
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,09,8556
426,West St & Chambers St,40.71754834,-74.01322069,2014,09,8123
382,University Pl & E 14 St,40.73492695,-73.99200509,2014,09,7740
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,09,7320
444,Broadway & W 24 St,40.7423543,-73.98915076,2014,09,6990
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2014,09,6919
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,10,11792
519,Pershing Square North,40.751873,-73.977706,2014,10,9464
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,10,8881
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,10,8527
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,10,8070
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,10,7337
382,University Pl & E 14 St,40.73492695,-73.99200509,2014,10,6624
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2014,10,6403
402,Broadway & E 22 St,40.7403432,-73.98955109,2014,10,6254
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2014,10,6138
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,11,7726
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,11,5980
519,Pershing Square North,40.751873,-73.977706,2014,11,5779
497,E 17 St & Broadway,40.73704984,-73.99009296,2014,11,5339
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,11,5295
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2014,11,4863
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,11,4816
504,1 Ave & E 15 St,40.73221853,-73.98165557,2014,11,4277
490,8 Ave & W 33 St,40.751551,-73.993934,2014,11,4102
382,University Pl & E 14 St,40.73492695,-73.99200509,2014,11,4069
521,8 Ave & W 31 St,40.75044999,-73.99481051,2014,12,6543
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2014,12,4501
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2014,12,4467
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2014,12,4031
519,Pershing Square North,40.751873,-73.977706,2014,12,3693
490,8 Ave & W 33 St,40.751551,-73.993934,2014,12,3639
285,Broadway & E 14 St,40.73454567,-73.99074142,2014,12,3429
379,W 31 St & 7 Ave,40.749156,-73.9916,2014,12,3056
382,University Pl & E 14 St,40.73492695,-73.99200509,2014,12,2985
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2014,12,2889
521,8 Ave & W 31 St,40.75044999,-73.99481051,2015,01,4157
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,01,3186
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2015,01,3139
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,01,2988
490,8 Ave & W 33 St,40.751551,-73.993934,2015,01,2637
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,01,2542
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2015,01,2468
379,W 31 St & 7 Ave,40.749156,-73.9916,2015,01,2441
519,Pershing Square North,40.751873,-73.977706,2015,01,2354
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,01,2232
521,8 Ave & W 31 St,40.75044999,-73.99481051,2015,02,2238
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,02,2143
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,02,2130
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2015,02,2102
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2015,02,2078
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,02,1908
490,8 Ave & W 33 St,40.751551,-73.993934,2015,02,1901
379,W 31 St & 7 Ave,40.749156,-73.9916,2015,02,1856
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,2015,02,1658
517,Pershing Square South,40.751581,-73.97791,2015,02,1624
490,8 Ave & W 33 St,40.751551,-73.993934,2015,03,5916
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,03,3574
379,W 31 St & 7 Ave,40.749156,-73.9916,2015,03,3444
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,03,3419
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2015,03,3353
519,Pershing Square North,40.751873,-73.977706,2015,03,3186
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,2015,03,3185
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,03,3021
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2015,03,2996
402,Broadway & E 22 St,40.7403432,-73.98955109,2015,03,2596
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,04,6945
521,8 Ave & W 31 St,40.75096734871598,-73.99444207549095,2015,04,6864
