start station id,start station name,start station latitude,start station longitude,year,month,number of rides
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,04,6356
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,04,6101
519,Pershing Square North,40.751873,-73.977706,2015,04,5801
426,West St & Chambers St,40.71754834,-74.01322069,2015,04,5243
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2015,04,5188
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2015,04,4966
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,2015,04,4964
402,Broadway & E 22 St,40.7403432,-73.98955109,2015,04,4933
521,8 Ave & W 31 St,40.75096734871598,-73.99444207549095,2015,05,12988
519,Pershing Square North,40.751873,-73.977706,2015,05,10388
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,05,10265
426,West St & Chambers St,40.71754834,-74.01322069,2015,05,9588
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,05,9469
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,05,9283
499,Broadway & W 60 St,40.76915505,-73.98191841,2015,05,8105
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2015,05,7628
127,Barrow St & Hudson St,40.73172428,-74.00674436,2015,05,7534
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2015,05,7507
521,8 Ave & W 31 St,40.75096735,-73.99444208,2015,06,13347
519,Pershing Square North,40.751873,-73.977706,2015,06,11052
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,06,9457
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,06,8962
426,West St & Chambers St,40.71754834,-74.01322069,2015,06,8796
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,06,8540
529,W 42 St & 8 Ave,40.7575699,-73.99098507,2015,06,7772
127,Barrow St & Hudson St,40.73172428,-74.00674436,2015,06,7306
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,06,7187
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,2015,06,7162
521,8 Ave & W 31 St,40.75096734871598,-73.99444207549095,2015,07,14493
519,Pershing Square North,40.751873,-73.977706,2015,07,12359
426,West St & Chambers St,40.71754834,-74.01322069,2015,07,11099
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,07,10341
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,07,10073
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,07,9181
499,Broadway & W 60 St,40.76915505,-73.98191841,2015,07,8793
529,W 42 St & 8 Ave,40.7575699,-73.99098507,2015,07,8647
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2015,07,8605
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,07,8118
521,8 Ave & W 31 St,40.75096734871598,-73.99444207549095,2015,08,14498
519,Pershing Square North,40.751873,-73.977706,2015,08,12611
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,08,11801
426,West St & Chambers St,40.71754834,-74.01322069,2015,08,11509
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,08,10939
499,Broadway & W 60 St,40.76915505,-73.98191841,2015,08,9914
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,08,9839
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2015,08,9509
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,08,9050
387,Centre St & Chambers St,40.71273266,-74.0046073,2015,08,8916
521,8 Ave & W 31 St,40.75096734871598,-73.99444207549095,2015,09,14923
519,Pershing Square North,40.751873,-73.977706,2015,09,14063
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,09,11291
426,West St & Chambers St,40.71754834,-74.01322069,2015,09,10460
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,09,10286
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,09,10127
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,2015,09,9120
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,09,9053
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2015,09,8525
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,2015,09,8333
519,Pershing Square North,40.751873,-73.977706,2015,10,11340
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,10,10989
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,10,9928
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,10,9121
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,10,8815
426,West St & Chambers St,40.71754834,-74.01322069,2015,10,7922
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2015,10,7725
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2015,10,7667
529,W 42 St & 8 Ave,40.7575699,-73.99098507,2015,10,7593
402,Broadway & E 22 St,40.7403432,-73.98955109,2015,10,7362
519,Pershing Square North,40.751873,-73.977706,2015,11,11267
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,11,8810
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,11,8268
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,11,7740
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,11,7175
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2015,11,6172
402,Broadway & E 22 St,40.7403432,-73.98955109,2015,11,6168
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2015,11,6080
426,West St & Chambers St,40.71754834,-74.01322069,2015,11,6060
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2015,11,5915
519,Pershing Square North,40.751873,-73.977706,2015,12,8843
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2015,12,7101
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2015,12,6918
285,Broadway & E 14 St,40.73454567,-73.99074142,2015,12,6166
497,E 17 St & Broadway,40.73704984,-73.99009296,2015,12,6105
402,Broadway & E 22 St,40.7403432,-73.98955109,2015,12,5551
490,8 Ave & W 33 St,40.751551,-73.993934,2015,12,5090
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2015,12,5017
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2015,12,4757
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2015,12,4752
519,Pershing Square North,40.751873,-73.977706,2016,01,6437
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,01,4761
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,01,4533
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,01,4104
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,01,3813
490,8 Ave & W 33 St,40.751551,-73.993934,2016,01,3617
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,01,3552
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2016,01,3465
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,01,3160
168,W 18 St & 6 Ave,40.73971301,-73.99456405,2016,01,3098
519,Pershing Square North,40.751873,-73.977706,2016,02,6937
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,02,5037
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,02,4913
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,02,4031
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,02,3810
490,8 Ave & W 33 St,40.751551,-73.993934,2016,02,3744
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,02,3739
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,02,3478
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,2016,02,3449
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2016,02,3436
519,Pershing Square North,40.751873,-73.977706,2016,03,11634
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,03,7721
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,03,7493
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,03,6888
426,West St & Chambers St,40.71754834,-74.01322069,2016,03,6006
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,03,5987
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,03,5944
490,8 Ave & W 33 St,40.751551,-73.993934,2016,03,5790
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2016,03,5627
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,03,5598
519,Pershing Square North,40.751873,-73.977706,2016,04,11563
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,04,7884
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,04,7793
426,West St & Chambers St,40.71754834,-74.01322069,2016,04,7787
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,04,7731
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,04,7666
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,04,6356
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2016,04,6303
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2016,04,6243
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2016,04,6218
519,Pershing Square North,40.751873,-73.977706,2016,05,12775
426,West St & Chambers St,40.71754834,-74.01322069,2016,05,10128
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,05,9246
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,05,9220
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,05,9036
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,05,9002
514,12 Ave & W 40 St,40.76087502,-74.00277668,2016,05,7699
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,05,7651
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,05,7570
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2016,05,7566
519,Pershing Square North,40.751873,-73.977706,2016,06,15757
426,West St & Chambers St,40.71754834,-74.01322069,2016,06,12328
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,06,11700
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,06,11268
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,06,10634
514,12 Ave & W 40 St,40.76087502,-74.00277668,2016,06,10177
293,Lafayette St & E 8 St,40.73028666,-73.9907647,2016,06,10130
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,06,9559
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2016,06,9118
490,8 Ave & W 33 St,40.751551,-73.993934,2016,06,9065
519,Pershing Square North,40.751873,-73.977706,2016,07,13848
426,West St & Chambers St,40.71754834,-74.01322069,2016,07,11197
514,12 Ave & W 40 St,40.76087502,-74.00277668,2016,07,10280
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,07,10231
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,07,10173
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,07,10119
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2016,07,9255
459,W 20 St & 11 Ave,40.746745,-74.007756,2016,07,9122
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2016,07,8755
368,Carmine St & 6 Ave,40.73038599,-74.00214988,2016,07,8744
519,Pershing Square North,40.751873,-73.977706,2016,08,16385
426,West St & Chambers St,40.71754834,-74.01322069,2016,08,12383
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,08,11328
514,12 Ave & W 40 St,40.76087502,-74.00277668,2016,08,11206
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,08,11051
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,08,10667
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2016,08,10374
490,8 Ave & W 33 St,40.751551,-73.993934,2016,08,10175
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016,08,9927
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,2016,08,9898
519,Pershing Square North,40.751873,-73.977706,2016,09,16556
426,West St & Chambers St,40.71754834,-74.01322069,2016,09,13039
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016,09,12982
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,09,11032
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,09,10762
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,09,10649
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,2016,09,10512
514,12 Ave & W 40 St,40.76087502,-74.00277668,2016,09,10277
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,09,9624
490,8 Ave & W 33 St,40.751551,-73.993934,2016,09,9460
519,Pershing Square North,40.751873,-73.977706,2016,10,15936
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016,10,12523
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,10,10536
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,10,10426
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,10,10287
426,West St & Chambers St,40.71754834,-74.01322069,2016,10,10233
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,10,9347
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2016,10,9304
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,2016,10,9233
490,8 Ave & W 33 St,40.751551,-73.993934,2016,10,9200
519,Pershing Square North,40.751873,-73.977706,2016,11,13053
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016,11,9070
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,11,8073
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,11,7667
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,11,7530
490,8 Ave & W 33 St,40.751551,-73.993934,2016,11,7349
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2016,11,7115
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,11,7053
359,E 47 St & Park Ave,40.75510267,-73.97498696,2016,11,6654
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,2016,11,6555
519,Pershing Square North,40.751873,-73.977706,2016,12,9642
435,W 21 St & 6 Ave,40.74173969,-73.99415556,2016,12,5990
497,E 17 St & Broadway,40.73704984,-73.99009296,2016,12,5802
402,Broadway & E 22 St,40.7403432,-73.98955109,2016,12,5420
285,Broadway & E 14 St,40.73454567,-73.99074142,2016,12,5342
490,8 Ave & W 33 St,40.751551,-73.993934,2016,12,5282
477,W 41 St & 8 Ave,40.75640548,-73.9900262,2016,12,4963
520,W 52 St & 5 Ave,40.75992262,-73.97648516,2016,12,4822
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016,12,4644
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,2016,12,4622
