Birth Year,Year,Month,Number of Trips
1926,2013,07,40
1987,2013,07,24003
1991,2013,07,5803
1952,2013,07,3267
1983,2013,07,31412
1947,2013,07,1430
1932,2013,07,65
1967,2013,07,12983
1986,2013,07,27125
1955,2013,07,5201
1899,2013,07,85
1994,2013,07,1469
1969,2013,07,16205
1900,2013,07,110
1992,2013,07,3805
1970,2013,07,18016
1934,2013,07,84
1996,2013,07,459
1939,2013,07,87
1957,2013,07,7151
1927,2013,07,14
1965,2013,07,11306
1976,2013,07,20827
1973,2013,07,16147
1960,2013,07,9241
1938,2013,07,151
1936,2013,07,64
1959,2013,07,7773
1963,2013,07,10780
1951,2013,07,3261
1981,2013,07,29785
1950,2013,07,2841
1930,2013,07,4
1990,2013,07,11208
1961,2013,07,8669
1949,2013,07,1840
1953,2013,07,4189
1966,2013,07,12865
1964,2013,07,11529
1984,2013,07,27450
1977,2013,07,21149
1920,2013,07,28
1971,2013,07,15893
1962,2013,07,9939
1974,2013,07,18878
1910,2013,07,3
1948,2013,07,2001
1985,2013,07,31023
1993,2013,07,2038
1995,2013,07,686
1944,2013,07,660
1937,2013,07,34
1901,2013,07,28
1913,2013,07,13
1997,2013,07,292
1972,2013,07,16754
1982,2013,07,30856
1922,2013,07,7
\N,2013,07,174887
1978,2013,07,23903
1941,2013,07,408
1942,2013,07,582
1956,2013,07,5967
1979,2013,07,25843
1921,2013,07,25
1968,2013,07,13717
1940,2013,07,332
1946,2013,07,1144
1945,2013,07,914
1980,2013,07,28040
1975,2013,07,19089
1943,2013,07,454
1954,2013,07,4761
1924,2013,07,3
1958,2013,07,7282
1989,2013,07,16271
1933,2013,07,53
1935,2013,07,61
1988,2013,07,20654
1935,2013,08,68
1926,2013,08,21
1989,2013,08,22517
1945,2013,08,1030
1917,2013,08,6
1924,2013,08,8
1954,2013,08,5757
1940,2013,08,352
1975,2013,08,22607
1980,2013,08,34555
1995,2013,08,911
1946,2013,08,1218
1941,2013,08,486
1968,2013,08,16037
1979,2013,08,30687
1956,2013,08,7592
1986,2013,08,33033
1901,2013,08,72
1978,2013,08,28668
\N,2013,08,186014
1982,2013,08,37875
1933,2013,08,47
1913,2013,08,7
1972,2013,08,19319
1997,2013,08,453
1993,2013,08,2936
1985,2013,08,38074
1948,2013,08,2311
1910,2013,08,7
1974,2013,08,23184
1943,2013,08,673
1962,2013,08,11683
1958,2013,08,8948
1921,2013,08,23
1971,2013,08,18370
1950,2013,08,3230
1977,2013,08,26974
1984,2013,08,36309
1964,2013,08,13548
1966,2013,08,14997
1961,2013,08,9727
1953,2013,08,5364
1949,2013,08,2434
1942,2013,08,746
1990,2013,08,15872
1930,2013,08,3
1951,2013,08,4167
1920,2013,08,13
1932,2013,08,84
1963,2013,08,13360
1944,2013,08,790
1959,2013,08,9580
1899,2013,08,94
1938,2013,08,163
1960,2013,08,11051
1973,2013,08,18626
1976,2013,08,24607
1934,2013,08,119
1965,2013,08,13769
1927,2013,08,7
1957,2013,08,7942
1939,2013,08,122
1996,2013,08,795
1981,2013,08,36440
1970,2013,08,20860
1992,2013,08,4560
1931,2013,08,4
1900,2013,08,146
1952,2013,08,3891
1969,2013,08,18509
1994,2013,08,1415
1922,2013,08,32
1955,2013,08,6063
1967,2013,08,14742
1937,2013,08,57
1947,2013,08,1652
1983,2013,08,38585
1936,2013,08,99
1991,2013,08,7993
1987,2013,08,29626
1988,2013,08,27242
\N,2013,09,145169
1978,2013,09,28956
1931,2013,09,3
1959,2013,09,10617
1963,2013,09,15663
1956,2013,09,8491
1979,2013,09,31745
1899,2013,09,94
1940,2013,09,328
1990,2013,09,18921
1961,2013,09,11227
1949,2013,09,2580
1995,2013,09,1922
1980,2013,09,33729
1964,2013,09,15389
1984,2013,09,38395
1977,2013,09,26839
1981,2013,09,37625
1936,2013,09,110
1962,2013,09,13687
1989,2013,09,26164
1945,2013,09,1255
1935,2013,09,157
1974,2013,09,24627
1910,2013,09,10
1933,2013,09,50
1948,2013,09,2842
1987,2013,09,31751
1991,2013,09,10513
1903,2013,09,3
1955,2013,09,6914
1986,2013,09,35796
1982,2013,09,37681
1900,2013,09,183
1901,2013,09,73
1992,2013,09,7852
1957,2013,09,9322
1927,2013,09,3
1965,2013,09,15776
1917,2013,09,20
1968,2013,09,17884
1941,2013,09,494
1946,2013,09,1488
1938,2013,09,214
1951,2013,09,4258
1975,2013,09,23282
1907,2013,09,4
1943,2013,09,777
1954,2013,09,6513
1942,2013,09,797
1932,2013,09,94
1913,2013,09,8
1950,2013,09,3324
1953,2013,09,6142
1966,2013,09,17237
1988,2013,09,30896
1920,2013,09,6
1952,2013,09,4502
1971,2013,09,20590
1924,2013,09,14
1983,2013,09,38771
1947,2013,09,1988
1937,2013,09,85
1967,2013,09,17659
1958,2013,09,10195
1930,2013,09,6
1922,2013,09,37
1994,2013,09,3288
1969,2013,09,21227
1926,2013,09,34
1985,2013,09,38462
1993,2013,09,6163
1929,2013,09,15
1970,2013,09,23030
1934,2013,09,42
1996,2013,09,1263
1939,2013,09,162
1944,2013,09,917
1972,2013,09,20570
1976,2013,09,25355
1921,2013,09,12
1973,2013,09,20681
1960,2013,09,12785
1997,2013,09,606
1992,2013,10,10230
1952,2013,10,4674
1899,2013,10,58
1933,2013,10,65
1994,2013,10,4564
1965,2013,10,16782
1957,2013,10,10093
1940,2013,10,451
1944,2013,10,972
1948,2013,10,2661
1981,2013,10,37601
1947,2013,10,2220
1913,2013,10,2
1921,2013,10,11
1922,2013,10,55
1955,2013,10,7361
1985,2013,10,40203
1937,2013,10,34
1930,2013,10,5
1983,2013,10,40442
1942,2013,10,788
1936,2013,10,76
1950,2013,10,3424
1988,2013,10,33813
1990,2013,10,21722
1971,2013,10,22703
1917,2013,10,10
1946,2013,10,1463
1964,2013,10,16655
1966,2013,10,17464
1943,2013,10,747
1960,2013,10,13349
1901,2013,10,36
1931,2013,10,28
1995,2013,10,2502
\N,2013,10,97445
1963,2013,10,16881
1939,2013,10,137
1959,2013,10,11068
1934,2013,10,73
1979,2013,10,32608
1972,2013,10,21517
1956,2013,10,8843
1973,2013,10,21315
1976,2013,10,26223
1978,2013,10,29478
1929,2013,10,28
1926,2013,10,25
1996,2013,10,1379
1967,2013,10,18516
1910,2013,10,24
1986,2013,10,36649
1900,2013,10,202
1991,2013,10,12240
1969,2013,10,22737
1962,2013,10,15505
1993,2013,10,7696
1954,2013,10,7280
1997,2013,10,1012
1974,2013,10,25388
1984,2013,10,39174
1907,2013,10,9
1987,2013,10,34107
1924,2013,10,2
1958,2013,10,10546
1949,2013,10,2924
1951,2013,10,4594
1935,2013,10,167
1989,2013,10,28778
1932,2013,10,79
1977,2013,10,26769
1968,2013,10,19437
1945,2013,10,1226
1970,2013,10,24291
1953,2013,10,7156
1938,2013,10,192
1961,2013,10,12561
1975,2013,10,24242
1980,2013,10,35091
1927,2013,10,18
1941,2013,10,563
1982,2013,10,38253
1900,2013,11,120
1991,2013,11,8528
1958,2013,11,7723
1951,2013,11,3294
1980,2013,11,22342
\N,2013,11,43972
1937,2013,11,17
1942,2013,11,534
1956,2013,11,6258
1943,2013,11,433
1901,2013,11,19
1935,2013,11,121
1929,2013,11,12
1907,2013,11,9
1921,2013,11,5
1948,2013,11,2096
1968,2013,11,13250
1997,2013,11,643
1992,2013,11,6532
1975,2013,11,15237
1993,2013,11,5182
1931,2013,11,4
1995,2013,11,2068
1941,2013,11,400
1982,2013,11,24740
1974,2013,11,16854
1984,2013,11,26629
1979,2013,11,21753
1972,2013,11,14461
1949,2013,11,1847
1978,2013,11,19419
1950,2013,11,2302
1977,2013,11,17252
1933,2013,11,38
1910,2013,11,17
1966,2013,11,11755
1961,2013,11,8770
1962,2013,11,10886
1927,2013,11,13
1944,2013,11,665
1985,2013,11,26364
1940,2013,11,276
1936,2013,11,86
1899,2013,11,37
1959,2013,11,8030
1934,2013,11,93
1986,2013,11,24313
1945,2013,11,900
1922,2013,11,34
1976,2013,11,16670
1990,2013,11,14920
1971,2013,11,14984
1957,2013,11,7128
1932,2013,11,42
1996,2013,11,941
1967,2013,11,12996
1964,2013,11,11875
1917,2013,11,15
1953,2013,11,5066
1938,2013,11,207
1969,2013,11,15212
1960,2013,11,9436
1930,2013,11,4
1955,2013,11,5282
1926,2013,11,14
1963,2013,11,11652
1939,2013,11,98
1983,2013,11,26374
1970,2013,11,16674
1952,2013,11,3397
1987,2013,11,22545
1924,2013,11,10
1973,2013,11,14570
1954,2013,11,5192
1988,2013,11,22670
1994,2013,11,3229
1965,2013,11,11772
1989,2013,11,19050
1946,2013,11,1015
1981,2013,11,24910
1947,2013,11,1490
1920,2013,11,1
1924,2013,12,2
1987,2013,12,14629
1926,2013,12,17
1943,2013,12,337
1975,2013,12,10215
1980,2013,12,14750
1995,2013,12,1153
1946,2013,12,865
1940,2013,12,252
1968,2013,12,8643
1954,2013,12,3785
1936,2013,12,76
1970,2013,12,11657
1978,2013,12,13132
1942,2013,12,456
1982,2013,12,15438
1941,2013,12,343
1972,2013,12,9797
1979,2013,12,14328
1956,2013,12,4656
1917,2013,12,5
1993,2013,12,2946
1963,2013,12,8519
1985,2013,12,16757
1948,2013,12,1633
1907,2013,12,2
1910,2013,12,17
1934,2013,12,65
1997,2013,12,598
1945,2013,12,617
1929,2013,12,3
1971,2013,12,10046
1952,2013,12,2425
1984,2013,12,17327
1974,2013,12,11654
1962,2013,12,7606
1961,2013,12,6181
1944,2013,12,503
1977,2013,12,11431
1964,2013,12,8581
1966,2013,12,8235
1938,2013,12,87
1953,2013,12,3751
1949,2013,12,1437
1973,2013,12,9772
1990,2013,12,9996
1976,2013,12,10797
1965,2013,12,8289
1932,2013,12,9
1957,2013,12,5201
1939,2013,12,95
1958,2013,12,5944
1986,2013,12,15422
1959,2013,12,5694
1992,2013,12,3404
1933,2013,12,39
1960,2013,12,7042
1969,2013,12,10996
1922,2013,12,18
1955,2013,12,4072
1927,2013,12,10
1921,2013,12,3
1967,2013,12,9412
1996,2013,12,547
1947,2013,12,1109
1981,2013,12,16352
1901,2013,12,11
1991,2013,12,5156
1900,2013,12,81
1950,2013,12,1760
1899,2013,12,34
1994,2013,12,1627
1988,2013,12,14394
\N,2013,12,19379
1935,2013,12,60
1989,2013,12,12279
1937,2013,12,7
1983,2013,12,17496
1951,2013,12,2502
1963,2014,01,6151
1982,2014,01,10856
1953,2014,01,2490
1932,2014,01,6
1978,2014,01,9554
1899,2014,01,21
1958,2014,01,4425
1973,2014,01,6857
1949,2014,01,1013
1938,2014,01,56
1966,2014,01,5845
1968,2014,01,6309
1940,2014,01,128
1942,2014,01,309
1943,2014,01,208
1962,2014,01,5244
1989,2014,01,8425
1975,2014,01,6939
1984,2014,01,11903
1937,2014,01,1
1900,2014,01,92
1971,2014,01,7202
1929,2014,01,2
1974,2014,01,8212
1945,2014,01,361
1991,2014,01,3075
1926,2014,01,8
1910,2014,01,4
1951,2014,01,1523
1967,2014,01,6794
\N,2014,01,7254
1955,2014,01,2635
1931,2014,01,1
1960,2014,01,4762
1917,2014,01,2
1950,2014,01,1148
1972,2014,01,7115
1986,2014,01,10062
1934,2014,01,29
1941,2014,01,248
1939,2014,01,55
1995,2014,01,697
1965,2014,01,5552
1959,2014,01,3891
1990,2014,01,6856
1954,2014,01,2663
1981,2014,01,11210
1976,2014,01,7593
1977,2014,01,8171
1946,2014,01,534
1987,2014,01,9410
1980,2014,01,10463
1964,2014,01,6054
1952,2014,01,1641
1961,2014,01,4121
1920,2014,01,1
1921,2014,01,1
1944,2014,01,373
1901,2014,01,11
1936,2014,01,50
1935,2014,01,39
1983,2014,01,11973
1994,2014,01,959
1933,2014,01,25
1985,2014,01,11544
1997,2014,01,428
1988,2014,01,10146
1947,2014,01,771
1996,2014,01,433
1948,2014,01,1175
1956,2014,01,3246
1927,2014,01,4
1993,2014,01,1608
1970,2014,01,8460
1969,2014,01,7671
1957,2014,01,3272
1979,2014,01,10255
1992,2014,01,1756
1922,2014,01,19
1943,2014,02,130
1960,2014,02,3455
1956,2014,02,2319
1945,2014,02,214
1980,2014,02,7661
1958,2014,02,2976
1975,2014,02,4884
1984,2014,02,9139
1941,2014,02,164
1939,2014,02,43
1937,2014,02,24
1907,2014,02,5
1979,2014,02,7771
1992,2014,02,2168
1981,2014,02,8208
1951,2014,02,1158
1932,2014,02,8
1978,2014,02,6876
1976,2014,02,5579
1967,2014,02,4650
1961,2014,02,2747
1938,2014,02,75
1997,2014,02,251
1964,2014,02,4249
1927,2014,02,2
1993,2014,02,1687
1986,2014,02,8109
1950,2014,02,890
1934,2014,02,21
1917,2014,02,3
1957,2014,02,2238
1936,2014,02,31
1959,2014,02,2820
1994,2014,02,1215
1926,2014,02,5
1954,2014,02,1942
1953,2014,02,1775
1971,2014,02,4923
1988,2014,02,8048
1947,2014,02,451
1977,2014,02,5957
1946,2014,02,454
1991,2014,02,3074
1966,2014,02,4005
1970,2014,02,5736
1942,2014,02,182
1901,2014,02,11
1940,2014,02,84
1913,2014,02,1
1963,2014,02,4229
1982,2014,02,7968
1989,2014,02,6843
1972,2014,02,5028
1983,2014,02,8779
1973,2014,02,4974
1935,2014,02,14
1900,2014,02,68
1899,2014,02,9
1965,2014,02,3644
1968,2014,02,4476
1996,2014,02,334
1948,2014,02,807
1995,2014,02,827
1969,2014,02,5455
1962,2014,02,3641
1987,2014,02,7472
\N,2014,02,6717
1944,2014,02,311
1922,2014,02,32
1952,2014,02,1183
1974,2014,02,5848
1949,2014,02,725
1955,2014,02,1917
1990,2014,02,5697
1921,2014,02,1
1910,2014,02,4
1933,2014,02,10
1985,2014,02,9305
1976,2014,03,11328
1929,2014,03,1
1965,2014,03,7444
1990,2014,03,10509
1983,2014,03,16817
1972,2014,03,9756
1939,2014,03,65
1941,2014,03,402
1961,2014,03,5802
1981,2014,03,15394
1980,2014,03,14510
1956,2014,03,4212
1960,2014,03,6807
1942,2014,03,463
1970,2014,03,11018
1986,2014,03,15538
1985,2014,03,17145
1946,2014,03,758
1977,2014,03,12076
1947,2014,03,885
1988,2014,03,14818
1933,2014,03,22
1935,2014,03,41
1913,2014,03,2
1953,2014,03,3422
1954,2014,03,3571
1899,2014,03,14
1994,2014,03,1726
1957,2014,03,4724
1922,2014,03,29
1993,2014,03,2546
1927,2014,03,5
1951,2014,03,2350
1969,2014,03,10737
1944,2014,03,674
1997,2014,03,500
1938,2014,03,147
1901,2014,03,31
1948,2014,03,1541
1996,2014,03,699
1968,2014,03,8398
1936,2014,03,63
1952,2014,03,2309
1978,2014,03,13210
1932,2014,03,18
1900,2014,03,141
1910,2014,03,8
1973,2014,03,9502
1974,2014,03,10909
1992,2014,03,3300
1979,2014,03,14213
1924,2014,03,11
1989,2014,03,12687
1982,2014,03,15752
1958,2014,03,5295
1984,2014,03,17073
1975,2014,03,9674
1943,2014,03,296
1998,2014,03,6
1966,2014,03,8176
1991,2014,03,5633
1921,2014,03,13
1963,2014,03,8044
1971,2014,03,9777
1940,2014,03,138
1949,2014,03,1327
1945,2014,03,562
1950,2014,03,1567
1917,2014,03,6
1937,2014,03,43
1934,2014,03,52
1955,2014,03,3695
\N,2014,03,22882
1987,2014,03,14602
1962,2014,03,7306
1964,2014,03,8039
1926,2014,03,11
1959,2014,03,5382
1995,2014,03,1374
1967,2014,03,9094
1994,2014,04,2714
1961,2014,04,8121
1954,2014,04,5038
1940,2014,04,288
1924,2014,04,15
1966,2014,04,11302
1992,2014,04,5029
1988,2014,04,22345
1952,2014,04,3105
1977,2014,04,17396
1939,2014,04,87
1900,2014,04,203
1978,2014,04,19125
1983,2014,04,25478
1960,2014,04,8844
1989,2014,04,19869
1938,2014,04,163
1979,2014,04,20196
1917,2014,04,11
1963,2014,04,11191
1941,2014,04,506
1967,2014,04,12687
1945,2014,04,804
1926,2014,04,21
1993,2014,04,4328
1964,2014,04,11255
1990,2014,04,17201
1997,2014,04,697
1976,2014,04,16202
1934,2014,04,53
1932,2014,04,17
1953,2014,04,4577
1921,2014,04,14
1935,2014,04,73
1949,2014,04,1753
1959,2014,04,7630
1901,2014,04,64
1962,2014,04,10049
1957,2014,04,6697
1936,2014,04,52
1910,2014,04,7
1937,2014,04,27
1956,2014,04,5626
1980,2014,04,21537
1998,2014,04,98
1951,2014,04,2993
1950,2014,04,2269
1985,2014,04,26041
1972,2014,04,13699
1984,2014,04,26405
1982,2014,04,23438
1965,2014,04,11068
1931,2014,04,1
1974,2014,04,15728
1973,2014,04,14200
1899,2014,04,38
1975,2014,04,14561
1968,2014,04,11811
1958,2014,04,7057
1948,2014,04,1897
1987,2014,04,22546
1907,2014,04,3
1955,2014,04,4948
1929,2014,04,1
1969,2014,04,14578
1995,2014,04,1821
1986,2014,04,23878
1933,2014,04,45
1996,2014,04,839
1920,2014,04,1
\N,2014,04,63043
1971,2014,04,13567
1943,2014,04,446
1942,2014,04,634
1944,2014,04,765
1991,2014,04,8872
1922,2014,04,5
1947,2014,04,1421
1946,2014,04,918
1981,2014,04,23195
1970,2014,04,15553
1971,2014,05,17375
1913,2014,05,1
1947,2014,05,1604
1944,2014,05,818
1948,2014,05,2153
1989,2014,05,26029
1991,2014,05,11673
1899,2014,05,51
1970,2014,05,19303
1994,2014,05,2705
1969,2014,05,17760
1907,2014,05,6
1942,2014,05,768
1955,2014,05,5919
1929,2014,05,1
1988,2014,05,27646
1996,2014,05,1345
1982,2014,05,30069
1910,2014,05,42
1972,2014,05,17213
1973,2014,05,17652
1922,2014,05,11
1937,2014,05,57
\N,2014,05,107593
1965,2014,05,13216
1931,2014,05,1
1945,2014,05,1085
1968,2014,05,15455
1958,2014,05,8676
1943,2014,05,511
1949,2014,05,2098
1987,2014,05,29140
1980,2014,05,26655
1920,2014,05,2
1984,2014,05,32908
1917,2014,05,13
1995,2014,05,2061
1901,2014,05,73
1974,2014,05,19345
1962,2014,05,12488
1936,2014,05,58
1935,2014,05,101
1975,2014,05,18398
1952,2014,05,3595
1940,2014,05,305
1967,2014,05,15039
1986,2014,05,30149
1930,2014,05,2
1956,2014,05,7195
1993,2014,05,4819
1933,2014,05,24
1934,2014,05,27
1927,2014,05,2
1953,2014,05,5281
1985,2014,05,33800
1997,2014,05,1097
1992,2014,05,6113
1959,2014,05,9212
1950,2014,05,2896
1990,2014,05,21727
1960,2014,05,11188
1963,2014,05,13012
1939,2014,05,111
1978,2014,05,23825
1981,2014,05,29164
1941,2014,05,652
1946,2014,05,1096
1957,2014,05,7730
1938,2014,05,219
1979,2014,05,25462
1926,2014,05,21
1964,2014,05,13818
1951,2014,05,3800
1961,2014,05,10069
1954,2014,05,5754
1932,2014,05,34
1976,2014,05,20526
1977,2014,05,21726
1924,2014,05,10
1966,2014,05,13881
1983,2014,05,32222
1921,2014,05,39
1998,2014,05,154
1900,2014,05,243
1936,2014,06,103
1976,2014,06,21967
1965,2014,06,14423
1990,2014,06,24599
1983,2014,06,36826
1972,2014,06,18803
1920,2014,06,4
1933,2014,06,33
1939,2014,06,113
1941,2014,06,688
1942,2014,06,736
1930,2014,06,5
1931,2014,06,3
1980,2014,06,28559
1907,2014,06,9
1956,2014,06,7550
1960,2014,06,11643
1961,2014,06,10140
1981,2014,06,32299
1970,2014,06,20330
1985,2014,06,36246
1946,2014,06,1218
1977,2014,06,23146
1947,2014,06,1734
1988,2014,06,29822
1935,2014,06,63
1953,2014,06,5666
1954,2014,06,6272
1994,2014,06,2882
1899,2014,06,35
1901,2014,06,66
1957,2014,06,8142
1922,2014,06,19
1993,2014,06,5700
1951,2014,06,4068
1969,2014,06,18294
1944,2014,06,740
1997,2014,06,1400
1938,2014,06,177
1948,2014,06,2326
1996,2014,06,1569
1968,2014,06,15988
1952,2014,06,3933
1978,2014,06,25602
1932,2014,06,30
1900,2014,06,280
1910,2014,06,26
1973,2014,06,18058
1974,2014,06,20831
1992,2014,06,6527
1979,2014,06,26920
1924,2014,06,5
1989,2014,06,27959
1982,2014,06,32803
1958,2014,06,9151
1984,2014,06,37156
1975,2014,06,20098
1943,2014,06,513
1998,2014,06,298
1921,2014,06,22
1966,2014,06,14055
1991,2014,06,12943
1963,2014,06,14388
1971,2014,06,18006
1940,2014,06,282
1949,2014,06,2382
1959,2014,06,9957
1950,2014,06,3021
1917,2014,06,16
1937,2014,06,47
1934,2014,06,35
1986,2014,06,34065
1955,2014,06,6452
\N,2014,06,118232
1987,2014,06,32392
1962,2014,06,12935
1964,2014,06,14439
1926,2014,06,18
1945,2014,06,983
1995,2014,06,2134
1967,2014,06,15480
1971,2014,07,17813
1930,2014,07,2
1947,2014,07,1864
1948,2014,07,2390
1989,2014,07,29454
1991,2014,07,14791
1951,2014,07,4598
1981,2014,07,33408
1994,2014,07,3479
1969,2014,07,19311
1942,2014,07,718
1955,2014,07,6360
1975,2014,07,20775
1944,2014,07,754
1996,2014,07,1616
1982,2014,07,33977
1972,2014,07,18738
1987,2014,07,33518
1952,2014,07,3884
1937,2014,07,80
\N,2014,07,119125
1965,2014,07,14186
1931,2014,07,1
1945,2014,07,1081
1968,2014,07,16265
1963,2014,07,14895
1917,2014,07,8
1933,2014,07,28
1943,2014,07,387
1949,2014,07,2361
1973,2014,07,18669
1980,2014,07,30979
1940,2014,07,341
1976,2014,07,22896
1984,2014,07,37532
1950,2014,07,2918
1995,2014,07,2331
1901,2014,07,64
1974,2014,07,21036
1958,2014,07,9534
1962,2014,07,13511
1935,2014,07,45
1926,2014,07,37
1986,2014,07,35974
1910,2014,07,11
1899,2014,07,37
1967,2014,07,15824
1921,2014,07,8
1998,2014,07,391
1956,2014,07,7651
1993,2014,07,6595
1934,2014,07,26
1939,2014,07,99
1985,2014,07,37287
1970,2014,07,20776
1997,2014,07,1191
1992,2014,07,8368
1959,2014,07,10590
1960,2014,07,11959
1953,2014,07,5826
1978,2014,07,26662
1941,2014,07,650
1946,2014,07,1173
1957,2014,07,8135
1938,2014,07,114
1979,2014,07,27469
1964,2014,07,14836
1990,2014,07,25853
1961,2014,07,10646
1954,2014,07,6688
1936,2014,07,102
1932,2014,07,43
1988,2014,07,30768
1977,2014,07,24402
1907,2014,07,4
1924,2014,07,2
1966,2014,07,14054
1983,2014,07,38660
1900,2014,07,208
1983,2014,08,38409
1966,2014,08,13295
1934,2014,08,61
1901,2014,08,66
1977,2014,08,24155
1933,2014,08,56
1976,2014,08,22307
1932,2014,08,28
1954,2014,08,6294
1961,2014,08,10398
1990,2014,08,26066
1964,2014,08,13358
1979,2014,08,26544
1936,2014,08,84
1957,2014,08,7681
1946,2014,08,1075
1941,2014,08,605
1944,2014,08,751
1978,2014,08,26059
1953,2014,08,5642
1960,2014,08,11037
1899,2014,08,58
1959,2014,08,9946
1952,2014,08,3812
1997,2014,08,1249
1985,2014,08,36362
1939,2014,08,155
1963,2014,08,13948
1951,2014,08,3887
1993,2014,08,5873
1981,2014,08,32930
1956,2014,08,7473
1940,2014,08,320
1967,2014,08,14197
1937,2014,08,49
1910,2014,08,16
1975,2014,08,20569
1935,2014,08,95
1962,2014,08,12271
1974,2014,08,19694
1986,2014,08,36618
1995,2014,08,2454
1924,2014,08,3
1984,2014,08,36969
1926,2014,08,16
1980,2014,08,30550
1945,2014,08,829
1987,2014,08,32978
1949,2014,08,2257
1943,2014,08,384
1992,2014,08,8605
1958,2014,08,8873
1968,2014,08,15291
1931,2014,08,9
1950,2014,08,2799
1965,2014,08,13749
\N,2014,08,135932
1973,2014,08,17980
1942,2014,08,742
1972,2014,08,18087
1907,2014,08,14
1921,2014,08,4
1982,2014,08,34281
1996,2014,08,1440
1971,2014,08,17073
1988,2014,08,31503
1955,2014,08,6016
1917,2014,08,16
1969,2014,08,17937
1994,2014,08,3570
1970,2014,08,19091
1991,2014,08,15984
1989,2014,08,29682
1948,2014,08,2184
1947,2014,08,1751
1930,2014,08,6
1998,2014,08,494
1900,2014,08,225
1938,2014,08,218
1960,2014,09,12571
1998,2014,09,693
1941,2014,09,718
1946,2014,09,1263
1987,2014,09,32700
1942,2014,09,878
1980,2014,09,28766
1964,2014,09,14650
1990,2014,09,27780
1961,2014,09,11545
1950,2014,09,2730
1995,2014,09,4518
