Birth Year,Year,Month,Number of Trips
1976,2014,09,21976
1977,2014,09,23709
1936,2014,09,46
1986,2014,09,35813
1935,2014,09,114
1983,2014,09,36674
1931,2014,09,2
1930,2014,09,4
1947,2014,09,1836
1948,2014,09,2388
1956,2014,09,7642
1955,2014,09,6469
1993,2014,09,7941
1970,2014,09,20818
1994,2014,09,5987
1969,2014,09,19254
1985,2014,09,36393
1981,2014,09,31566
1952,2014,09,3890
1963,2014,09,14734
1996,2014,09,2151
1982,2014,09,32035
1953,2014,09,5921
1978,2014,09,25776
1992,2014,09,10562
1973,2014,09,18837
1944,2014,09,887
1957,2014,09,8230
1938,2014,09,235
1979,2014,09,26248
1921,2014,09,7
1968,2014,09,16722
1958,2014,09,9522
1988,2014,09,31801
1932,2014,09,33
1907,2014,09,3
1933,2014,09,26
1943,2014,09,565
1949,2014,09,2268
1997,2014,09,1364
1966,2014,09,14707
1984,2014,09,35694
1926,2014,09,24
1900,2014,09,201
1971,2014,09,18872
1974,2014,09,20439
1951,2014,09,3952
1962,2014,09,13475
1989,2014,09,31065
1991,2014,09,18410
1975,2014,09,20347
1940,2014,09,413
1937,2014,09,34
1967,2014,09,15913
1917,2014,09,6
1901,2014,09,65
1954,2014,09,6708
1899,2014,09,41
1910,2014,09,8
,2014,09,99325
1972,2014,09,18538
1934,2014,09,75
1939,2014,09,145
1945,2014,09,946
1965,2014,09,14790
1922,2014,09,17
1959,2014,09,10416
1982,2014,10,27641
1922,2014,10,6
1978,2014,10,22331
1953,2014,10,5580
1933,2014,10,32
1973,2014,10,16609
1938,2014,10,225
1997,2014,10,1192
1991,2014,10,16116
1996,2014,10,1982
1948,2014,10,2090
1910,2014,10,5
1993,2014,10,8462
1943,2014,10,433
1942,2014,10,823
1969,2014,10,16863
1962,2014,10,11988
1958,2014,10,8816
1907,2014,10,11
1989,2014,10,26906
1945,2014,10,929
1940,2014,10,404
1975,2014,10,17801
1984,2014,10,31096
1971,2014,10,17694
1900,2014,10,173
1998,2014,10,722
1901,2014,10,72
1949,2014,10,2077
1974,2014,10,18381
1951,2014,10,3634
1966,2014,10,13259
1995,2014,10,4738
1976,2014,10,19570
1931,2014,10,3
1987,2014,10,28379
1970,2014,10,19142
1961,2014,10,10259
1960,2014,10,11375
1964,2014,10,13123
1937,2014,10,27
1972,2014,10,16315
1941,2014,10,694
1939,2014,10,88
1934,2014,10,84
1965,2014,10,12895
1917,2014,10,7
1955,2014,10,5847
1930,2014,10,5
1959,2014,10,9036
1994,2014,10,6233
,2014,10,69087
1985,2014,10,30982
1967,2014,10,14579
1988,2014,10,28136
1947,2014,10,1572
1944,2014,10,842
1956,2014,10,7089
1986,2014,10,31881
1926,2014,10,22
1935,2014,10,97
1932,2014,10,26
1954,2014,10,6170
1992,2014,10,9918
1936,2014,10,82
1957,2014,10,7582
1977,2014,10,20916
1946,2014,10,1050
1950,2014,10,2473
1968,2014,10,15114
1980,2014,10,24803
1925,2014,10,3
1983,2014,10,31594
1899,2014,10,38
1981,2014,10,27472
1979,2014,10,22942
1952,2014,10,3734
1990,2014,10,24795
1921,2014,10,1
1963,2014,10,13538
1946,2014,11,787
1988,2014,11,17577
1947,2014,11,1109
1940,2014,11,362
1925,2014,11,2
1927,2014,11,2
1961,2014,11,7196
1981,2014,11,17227
1957,2014,11,5136
1934,2014,11,51
1998,2014,11,614
1942,2014,11,619
1953,2014,11,3928
1932,2014,11,19
1945,2014,11,622
1959,2014,11,6497
1990,2014,11,16543
1997,2014,11,950
1951,2014,11,2619
1938,2014,11,126
1967,2014,11,9772
1976,2014,11,12899
1993,2014,11,5760
1952,2014,11,2618
1917,2014,11,1
1960,2014,11,8219
1964,2014,11,9143
1979,2014,11,14582
1992,2014,11,6009
1978,2014,11,14676
1907,2014,11,3
1941,2014,11,433
1939,2014,11,90
1975,2014,11,11812
1984,2014,11,19722
1965,2014,11,9296
1948,2014,11,1604
1970,2014,11,13006
1949,2014,11,1424
1974,2014,11,12187
1985,2014,11,19368
1922,2014,11,15
1926,2014,11,16
1958,2014,11,6251
1910,2014,11,3
1980,2014,11,15950
1956,2014,11,4960
1935,2014,11,66
1943,2014,11,284
1962,2014,11,8653
1933,2014,11,21
1954,2014,11,4465
1944,2014,11,593
,2014,11,28026
1995,2014,11,3518
1937,2014,11,2
1996,2014,11,1508
1986,2014,11,19990
1968,2014,11,10326
1955,2014,11,4259
1931,2014,11,1
1987,2014,11,17844
1969,2014,11,11478
1972,2014,11,10828
1989,2014,11,17230
1963,2014,11,9701
1982,2014,11,17339
1971,2014,11,11369
1936,2014,11,38
1900,2014,11,118
1899,2014,11,4
1973,2014,11,10920
1950,2014,11,1767
1983,2014,11,19980
1994,2014,11,4406
1966,2014,11,9065
1901,2014,11,49
1991,2014,11,10119
1977,2014,11,13416
1930,2014,12,9
1899,2014,12,5
1940,2014,12,209
1901,2014,12,45
1942,2014,12,599
1964,2014,12,7614
1950,2014,12,1445
1966,2014,12,7564
1938,2014,12,142
1926,2014,12,9
1946,2014,12,729
1977,2014,12,10452
1933,2014,12,27
1976,2014,12,9507
1978,2014,12,11328
1932,2014,12,2
1953,2014,12,3303
1954,2014,12,3942
1951,2014,12,2391
1959,2014,12,5341
1952,2014,12,2143
1979,2014,12,11127
1945,2014,12,450
1957,2014,12,4334
1939,2014,12,80
1941,2014,12,469
1936,2014,12,29
1992,2014,12,3785
1993,2014,12,3620
1927,2014,12,2
1956,2014,12,4217
1960,2014,12,6889
1997,2014,12,745
1934,2014,12,56
1985,2014,12,14099
1967,2014,12,8309
1961,2014,12,5901
1935,2014,12,46
1998,2014,12,530
1974,2014,12,9752
1910,2014,12,2
1937,2014,12,14
1984,2014,12,14490
1975,2014,12,9217
1980,2014,12,11817
1987,2014,12,12937
1962,2014,12,7140
1943,2014,12,298
1921,2014,12,6
1995,2014,12,2135
1968,2014,12,8122
1965,2014,12,7559
1949,2014,12,1167
1973,2014,12,8547
1944,2014,12,436
1972,2014,12,8644
1990,2014,12,11266
1982,2014,12,12615
1963,2014,12,8121
1981,2014,12,12891
1922,2014,12,5
1931,2014,12,2
1955,2014,12,3760
1925,2014,12,1
1969,2014,12,9904
1958,2014,12,5562
1970,2014,12,10517
,2014,12,16496
1991,2014,12,6632
1948,2014,12,1275
1996,2014,12,1030
1947,2014,12,819
1988,2014,12,12233
1971,2014,12,9117
1900,2014,12,115
1994,2014,12,2421
1983,2014,12,15109
1986,2014,12,13961
1989,2014,12,11440
1954,2015,01,2894
1950,2015,01,947
1994,2015,01,1218
1973,2015,01,6193
1976,2015,01,6976
,2015,01,5628
1953,2015,01,2252
1934,2015,01,32
1963,2015,01,6119
1974,2015,01,7514
1965,2015,01,5663
1926,2015,01,4
1943,2015,01,197
1975,2015,01,7103
1938,2015,01,109
1992,2015,01,2551
1967,2015,01,5938
1977,2015,01,7728
1932,2015,01,2
1901,2015,01,17
1985,2015,01,10402
1990,2015,01,8538
1952,2015,01,1659
1966,2015,01,5832
1939,2015,01,64
1984,2015,01,10313
1970,2015,01,7849
1986,2015,01,9763
1960,2015,01,4901
1969,2015,01,7438
1922,2015,01,17
1940,2015,01,149
1956,2015,01,3157
1910,2015,01,9
1993,2015,01,1842
1949,2015,01,888
1971,2015,01,7046
1936,2015,01,19
1999,2015,01,46
1997,2015,01,517
1941,2015,01,316
1983,2015,01,11092
1978,2015,01,8517
1962,2015,01,5252
1989,2015,01,8361
1961,2015,01,4327
1930,2015,01,10
1933,2015,01,10
1979,2015,01,8308
1948,2015,01,914
1987,2015,01,9487
1968,2015,01,6232
1958,2015,01,4428
1981,2015,01,9214
1980,2015,01,8877
1951,2015,01,1651
1899,2015,01,6
1972,2015,01,6714
1988,2015,01,8541
1945,2015,01,296
1982,2015,01,9662
1900,2015,01,89
1937,2015,01,4
1998,2015,01,367
1959,2015,01,3922
1935,2015,01,25
1957,2015,01,3034
1995,2015,01,990
1942,2015,01,332
1991,2015,01,4927
1946,2015,01,550
1944,2015,01,336
1947,2015,01,497
1996,2015,01,554
1964,2015,01,5649
1955,2015,01,2527
1930,2015,02,11
1983,2015,02,7389
1944,2015,02,237
1967,2015,02,4231
1901,2015,02,9
1910,2015,02,2
1926,2015,02,3
1950,2015,02,695
1991,2015,02,3686
1942,2015,02,264
1995,2015,02,1049
1931,2015,02,2
1929,2015,02,1
1964,2015,02,3876
1966,2015,02,3627
1951,2015,02,1066
1984,2015,02,7268
1976,2015,02,4904
1978,2015,02,5848
1962,2015,02,3664
1999,2015,02,62
1958,2015,02,3209
1959,2015,02,2831
1979,2015,02,5605
1956,2015,02,2079
1968,2015,02,4150
1970,2015,02,5679
1938,2015,02,100
1993,2015,02,1858
1949,2015,02,603
1996,2015,02,526
1899,2015,02,2
1997,2015,02,382
1982,2015,02,6273
1900,2015,02,83
1973,2015,02,4441
1952,2015,02,1093
1963,2015,02,4265
1989,2015,02,5895
1974,2015,02,4939
1948,2015,02,673
1987,2015,02,6966
1947,2015,02,361
1969,2015,02,4867
1975,2015,02,4386
1980,2015,02,6274
1994,2015,02,1714
1977,2015,02,5174
1992,2015,02,2158
1953,2015,02,1582
1946,2015,02,406
1986,2015,02,6822
1965,2015,02,3862
1957,2015,02,1934
1941,2015,02,194
1937,2015,02,6
1998,2015,02,243
1945,2015,02,114
1925,2015,02,1
1961,2015,02,2789
1922,2015,02,12
1955,2015,02,1769
1954,2015,02,1804
1985,2015,02,7029
1990,2015,02,6074
1981,2015,02,6144
1935,2015,02,28
,2015,02,2267
1939,2015,02,14
1934,2015,02,39
1972,2015,02,4669
1988,2015,02,6019
1971,2015,02,5083
1960,2015,02,3315
1943,2015,02,112
1940,2015,02,119
1940,2015,03,157
1962,2015,03,6389
1978,2015,03,9445
1970,2015,03,9688
1984,2015,03,12105
1986,2015,03,12102
1926,2015,03,3
1995,2015,03,1742
1999,2015,03,89
1980,2015,03,10409
1930,2015,03,9
1910,2015,03,3
1987,2015,03,11474
1948,2015,03,1146
1936,2015,03,4
1951,2015,03,1934
1983,2015,03,12433
1937,2015,03,8
1899,2015,03,13
1989,2015,03,10384
1935,2015,03,38
1988,2015,03,10627
1972,2015,03,7738
1973,2015,03,7657
1950,2015,03,1088
1900,2015,03,85
1982,2015,03,10538
,2015,03,12853
1901,2015,03,20
1981,2015,03,10509
1944,2015,03,520
1996,2015,03,916
1954,2015,03,3207
1955,2015,03,3019
1943,2015,03,212
1968,2015,03,7205
1946,2015,03,595
1959,2015,03,4499
1958,2015,03,4856
1957,2015,03,3430
1965,2015,03,6555
1907,2015,03,2
1976,2015,03,8650
1961,2015,03,4751
1953,2015,03,2914
1966,2015,03,6091
1964,2015,03,6592
1998,2015,03,383
1977,2015,03,8600
1994,2015,03,2239
1991,2015,03,6510
1975,2015,03,7720
1969,2015,03,8642
1947,2015,03,638
1967,2015,03,6840
1974,2015,03,8404
1952,2015,03,1988
1960,2015,03,5620
1971,2015,03,8347
1992,2015,03,3753
1934,2015,03,43
1945,2015,03,343
1997,2015,03,665
1990,2015,03,10238
1985,2015,03,12171
1949,2015,03,1059
1993,2015,03,2802
1938,2015,03,99
1922,2015,03,16
1963,2015,03,6360
1942,2015,03,488
1939,2015,03,28
1956,2015,03,3465
1979,2015,03,9288
1941,2015,03,373
1982,2015,04,20517
1987,2015,04,21638
1974,2015,04,14194
1999,2015,04,129
1989,2015,04,21408
1976,2015,04,14390
1991,2015,04,12855
1948,2015,04,1803
1910,2015,04,1
1977,2015,04,15899
1964,2015,04,10845
1940,2015,04,320
1980,2015,04,18643
1962,2015,04,10051
1995,2015,04,2704
1943,2015,04,378
1970,2015,04,14980
1979,2015,04,16994
1956,2015,04,5556
1984,2015,04,23770
1958,2015,04,7671
1959,2015,04,7612
1978,2015,04,17003
1949,2015,04,1731
1990,2015,04,19120
1973,2015,04,12353
1935,2015,04,39
1988,2015,04,20750
1997,2015,04,964
1951,2015,04,3118
1996,2015,04,1587
1931,2015,04,4
1981,2015,04,20368
1993,2015,04,5487
1960,2015,04,8954
1985,2015,04,24243
1952,2015,04,3038
1972,2015,04,12928
1930,2015,04,12
1986,2015,04,22758
1939,2015,04,77
1934,2015,04,54
1937,2015,04,9
1983,2015,04,24290
1942,2015,04,750
1971,2015,04,13689
1994,2015,04,4518
1944,2015,04,697
1901,2015,04,45
1966,2015,04,10136
1967,2015,04,11239
1953,2015,04,4589
1947,2015,04,1193
1963,2015,04,10682
1961,2015,04,8296
1998,2015,04,571
1922,2015,04,29
1885,2015,04,38
1945,2015,04,579
1926,2015,04,9
1941,2015,04,527
1932,2015,04,9
1965,2015,04,11023
1954,2015,04,5383
1957,2015,04,6333
1900,2015,04,145
1938,2015,04,146
,2015,04,66217
1946,2015,04,997
1950,2015,04,1986
1968,2015,04,11619
1899,2015,04,49
1955,2015,04,4876
1936,2015,04,38
1969,2015,04,13871
1992,2015,04,7027
1975,2015,04,13839
1950,2015,05,2617
1980,2015,05,26116
1977,2015,05,21610
1942,2015,05,753
1937,2015,05,21
1982,2015,05,28754
1938,2015,05,233
1969,2015,05,18442
1992,2015,05,11096
1922,2015,05,39
1885,2015,05,32
1935,2015,05,46
1954,2015,05,6547
1957,2015,05,8479
1994,2015,05,4852
1945,2015,05,768
,2015,05,167552
1946,2015,05,1135
1953,2015,05,5723
1947,2015,05,1764
1990,2015,05,25761
1955,2015,05,6257
1981,2015,05,28486
1917,2015,05,1
1926,2015,05,15
1999,2015,05,184
1934,2015,05,29
1961,2015,05,11016
1930,2015,05,7
1941,2015,05,664
1965,2015,05,14867
1900,2015,05,158
1951,2015,05,4040
1986,2015,05,30703
1983,2015,05,33318
1966,2015,05,13882
1967,2015,05,14933
1998,2015,05,917
1988,2015,05,28813
1960,2015,05,12056
1985,2015,05,33608
1920,2015,05,6
1931,2015,05,1
1970,2015,05,20599
1958,2015,05,9623
1939,2015,05,88
1956,2015,05,7404
1984,2015,05,33340
1925,2015,05,1
1972,2015,05,17508
1971,2015,05,18002
1949,2015,05,2216
1901,2015,05,29
1899,2015,05,48
1959,2015,05,9862
1997,2015,05,1416
1936,2015,05,49
1944,2015,05,850
1973,2015,05,16580
1976,2015,05,20410
1991,2015,05,17822
1993,2015,05,6944
1962,2015,05,12980
1995,2015,05,3476
1996,2015,05,1714
1964,2015,05,14626
1979,2015,05,22506
1987,2015,05,30362
1943,2015,05,473
1975,2015,05,19233
1978,2015,05,22565
1989,2015,05,29075
1963,2015,05,14308
1932,2015,05,20
1974,2015,05,19317
1940,2015,05,523
1948,2015,05,2139
1952,2015,05,3952
1968,2015,05,15625
1962,2015,06,13212
1978,2015,06,23434
1885,2015,06,49
1984,2015,06,33994
1970,2015,06,20181
1910,2015,06,5
1995,2015,06,3126
1999,2015,06,168
1980,2015,06,26602
1930,2015,06,3
1926,2015,06,6
1987,2015,06,31115
1948,2015,06,2228
1951,2015,06,3939
1983,2015,06,34051
1931,2015,06,2
1937,2015,06,26
1989,2015,06,29245
1940,2015,06,421
1927,2015,06,2
1988,2015,06,29649
1972,2015,06,17608
1973,2015,06,17012
1950,2015,06,2760
1900,2015,06,134
1982,2015,06,28836
,2015,06,130392
1981,2015,06,28996
1986,2015,06,31382
1944,2015,06,815
1996,2015,06,1662
1954,2015,06,6739
1955,2015,06,6676
1901,2015,06,29
1907,2015,06,5
1943,2015,06,382
1968,2015,06,16342
1946,2015,06,1096
1933,2015,06,1
1959,2015,06,10127
1935,2015,06,67
1963,2015,06,14489
1957,2015,06,8854
1965,2015,06,14779
1976,2015,06,20696
1942,2015,06,907
1953,2015,06,5993
1966,2015,06,13994
1964,2015,06,14875
1998,2015,06,1039
1977,2015,06,21478
1994,2015,06,4327
1991,2015,06,19593
1975,2015,06,19998
1969,2015,06,18638
1947,2015,06,1925
1967,2015,06,15727
1899,2015,06,36
1974,2015,06,19808
1952,2015,06,4059
1960,2015,06,12415
1971,2015,06,18322
1936,2015,06,62
1992,2015,06,12108
1934,2015,06,37
1945,2015,06,797
1997,2015,06,1521
1932,2015,06,50
1990,2015,06,26912
1985,2015,06,34632
1949,2015,06,2181
1993,2015,06,6277
1938,2015,06,198
1922,2015,06,4
1958,2015,06,9996
1961,2015,06,10953
1939,2015,06,129
1956,2015,06,7635
1979,2015,06,22587
1941,2015,06,669
1926,2015,07,2
1938,2015,07,181
1980,2015,07,29933
1977,2015,07,23679
1982,2015,07,34382
1925,2015,07,1
1969,2015,07,19850
1992,2015,07,15320
1885,2015,07,94
1951,2015,07,4460
1950,2015,07,2993
1957,2015,07,9090
1994,2015,07,5181
1945,2015,07,925
1952,2015,07,4310
,2015,07,180365
1946,2015,07,1165
1953,2015,07,6481
1947,2015,07,1926
1955,2015,07,7176
1921,2015,07,3
1913,2015,07,5
1970,2015,07,21890
1907,2015,07,1
1934,2015,07,48
1961,2015,07,11865
1930,2015,07,1
1965,2015,07,15760
1941,2015,07,646
1990,2015,07,30826
1981,2015,07,33821
1942,2015,07,982
1983,2015,07,38100
1966,2015,07,14405
1967,2015,07,16538
1978,2015,07,26241
1988,2015,07,34514
1954,2015,07,7387
1999,2015,07,278
1960,2015,07,12731
1985,2015,07,38307
1931,2015,07,2
1986,2015,07,36275
1963,2015,07,15593
1939,2015,07,91
1956,2015,07,8666
1984,2015,07,38113
1972,2015,07,19128
1971,2015,07,19487
1949,2015,07,2214
1901,2015,07,15
1937,2015,07,71
1935,2015,07,99
1959,2015,07,10776
1997,2015,07,1374
1910,2015,07,21
1973,2015,07,18992
1936,2015,07,91
1976,2015,07,23052
1991,2015,07,23383
1993,2015,07,8089
1962,2015,07,14270
1995,2015,07,3676
1996,2015,07,2028
1964,2015,07,15268
1927,2015,07,5
1979,2015,07,26631
1987,2015,07,36336
1943,2015,07,344
1944,2015,07,858
1975,2015,07,21608
1998,2015,07,1144
1940,2015,07,550
1989,2015,07,33793
1958,2015,07,10317
1974,2015,07,21100
1932,2015,07,88
1948,2015,07,2365
1900,2015,07,177
1968,2015,07,17682
1899,2015,07,41
1900,2015,08,154
1940,2015,08,583
1932,2015,08,75
1974,2015,08,21136
1963,2015,08,15278
1948,2015,08,2300
1989,2015,08,38701
1978,2015,08,27131
1975,2015,08,22069
1943,2015,08,407
1992,2015,08,18267
1987,2015,08,40152
1979,2015,08,28448
1964,2015,08,15464
1996,2015,08,2153
1995,2015,08,3353
1962,2015,08,14406
1993,2015,08,9605
1991,2015,08,25689
1976,2015,08,24123
1944,2015,08,732
1973,2015,08,19583
1981,2015,08,36153
1997,2015,08,1492
1959,2015,08,10841
1958,2015,08,10079
1937,2015,08,77
1921,2015,08,1
1949,2015,08,2264
1971,2015,08,19621
1990,2015,08,35572
1972,2015,08,20189
1899,2015,08,24
1984,2015,08,42297
1956,2015,08,8741
1939,2015,08,123
1986,2015,08,40340
1999,2015,08,281
1985,2015,08,42868
1960,2015,08,12591
1917,2015,08,3
1910,2015,08,28
1988,2015,08,37417
1931,2015,08,2
1967,2015,08,16275
1966,2015,08,14285
1983,2015,08,42172
1941,2015,08,595
1951,2015,08,4210
1901,2015,08,22
1965,2015,08,15707
1970,2015,08,22046
1930,2015,08,6
1961,2015,08,11830
1934,2015,08,10
1942,2015,08,1017
1945,2015,08,902
1955,2015,08,7109
1947,2015,08,1950
1953,2015,08,6739
1946,2015,08,1179
,2015,08,221001
1926,2015,08,10
1994,2015,08,5488
1957,2015,08,9472
1954,2015,08,7154
1935,2015,08,53
1885,2015,08,100
1952,2015,08,4369
1969,2015,08,19991
1925,2015,08,12
1982,2015,08,36134
1977,2015,08,24345
1950,2015,08,2782
1913,2015,08,13
1980,2015,08,31618
1938,2015,08,146
1936,2015,08,72
1998,2015,08,1334
1907,2015,08,10
1968,2015,08,18073
1918,2015,09,6
1910,2015,09,16
1993,2015,09,14717
1962,2015,09,16307
1995,2015,09,7446
1961,2015,09,13974
1930,2015,09,11
1979,2015,09,30292
1987,2015,09,43169
1941,2015,09,616
1901,2015,09,26
1983,2015,09,45294
1978,2015,09,29072
1989,2015,09,43691
1990,2015,09,39051
1913,2015,09,11
1948,2015,09,2476
1900,2015,09,171
1968,2015,09,20173
1896,2015,09,7
1970,2015,09,25752
1980,2015,09,33131
1944,2015,09,898
1972,2015,09,22181
1986,2015,09,43328
1988,2015,09,41235
1982,2015,09,38665
1937,2015,09,79
1959,2015,09,12252
1935,2015,09,45
1954,2015,09,8069
1981,2015,09,39327
1994,2015,09,11432
1973,2015,09,22502
1976,2015,09,26557
1991,2015,09,30129
,2015,09,210113
1946,2015,09,1258
1953,2015,09,7038
1947,2015,09,2048
1996,2015,09,5895
1899,2015,09,13
1964,2015,09,17760
1926,2015,09,10
1955,2015,09,7921
1945,2015,09,984
1998,2015,09,1876
1938,2015,09,238
1975,2015,09,24007
1992,2015,09,21151
1917,2015,09,9
1950,2015,09,3275
1934,2015,09,16
1958,2015,09,11266
1974,2015,09,24152
1932,2015,09,62
1965,2015,09,18381
1931,2015,09,1
1951,2015,09,4584
1940,2015,09,609
1966,2015,09,17312
1967,2015,09,18846
1977,2015,09,27539
1999,2015,09,632
1960,2015,09,14476
1985,2015,09,46105
1936,2015,09,105
1969,2015,09,23436
1952,2015,09,5020
1922,2015,09,6
1885,2015,09,94
1942,2015,09,1216
1939,2015,09,170
1956,2015,09,9312
1984,2015,09,44727
1963,2015,09,17013
1971,2015,09,23204
1949,2015,09,2412
1957,2015,09,10432
1943,2015,09,528
1997,2015,09,2339
1994,2015,10,10937
1955,2015,10,7970
1954,2015,10,8018
1976,2015,10,26140
1953,2015,10,6874
1973,2015,10,22462
1992,2015,10,20791
1940,2015,10,588
,2015,10,146512
1939,2015,10,98
1945,2015,10,1029
1951,2015,10,4863
1950,2015,10,3294
1957,2015,10,10990
1971,2015,10,24354
1960,2015,10,15342
1899,2015,10,18
1938,2015,10,246
1969,2015,10,23804
1925,2015,10,1
1967,2015,10,19540
1958,2015,10,11748
1932,2015,10,54
1977,2015,10,27413
1985,2015,10,43274
1990,2015,10,37193
1970,2015,10,27021
1952,2015,10,4790
1901,2015,10,18
1966,2015,10,17757
1974,2015,10,25086
1933,2015,10,11
1941,2015,10,799
1913,2015,10,10
1934,2015,10,23
1978,2015,10,28886
1962,2015,10,16811
1975,2015,10,23640
1910,2015,10,42
1961,2015,10,13747
1944,2015,10,1036
1979,2015,10,29579
1981,2015,10,37423
1995,2015,10,7035
1926,2015,10,29
1993,2015,10,13709
1949,2015,10,2432
1959,2015,10,13017
1885,2015,10,103
1917,2015,10,7
1972,2015,10,22655
1918,2015,10,17
1984,2015,10,43989
1997,2015,10,2659
1982,2015,10,37758
1999,2015,10,843
1937,2015,10,62
1935,2015,10,40
1922,2015,10,1
1930,2015,10,32
1956,2015,10,9609
1968,2015,10,20574
1948,2015,10,2546
1986,2015,10,41516
1896,2015,10,7
1980,2015,10,32656
1988,2015,10,38663
1998,2015,10,2110
1983,2015,10,42478
1963,2015,10,17532
1942,2015,10,1123
1989,2015,10,41552
1965,2015,10,18574
1936,2015,10,92
1991,2015,10,29897
1943,2015,10,545
1987,2015,10,39921
1947,2015,10,2139
1946,2015,10,1145
1964,2015,10,18688
1920,2015,10,3
1996,2015,10,6118
1900,2015,10,169
1935,2015,11,31
1964,2015,11,15376
1938,2015,11,270
1969,2015,11,19857
1987,2015,11,33117
1968,2015,11,16955
1930,2015,11,1
1932,2015,11,43
1996,2015,11,5084
1942,2015,11,1032
1995,2015,11,5419
1993,2015,11,11146
1949,2015,11,2320
1975,2015,11,19941
1973,2015,11,18618
1907,2015,11,4
1900,2015,11,126
1984,2015,11,36374
1997,2015,11,2299
1959,2015,11,11302
1936,2015,11,77
1963,2015,11,15050
1901,2015,11,25
1978,2015,11,23377
1962,2015,11,14586
1945,2015,11,1034
1991,2015,11,24201
1943,2015,11,411
1956,2015,11,8138
1910,2015,11,20
1979,2015,11,24089
1967,2015,11,16737
1999,2015,11,754
1913,2015,11,4
1958,2015,11,10222
1976,2015,11,21330
1972,2015,11,18790
1918,2015,11,9
1934,2015,11,15
1966,2015,11,14914
1939,2015,11,207
1983,2015,11,34610
1899,2015,11,13
1937,2015,11,51
1954,2015,11,7040
1998,2015,11,1745
1960,2015,11,13615
